Grading at 09/11/2022:04:45:24.574105
For commit ID e43b7136f90da2659b6009a7e3a6fab9512196e6
Grading at Sun Sep 11 12:45:17 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043800 |   384  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   228  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   381  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   213  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   376  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   228  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   377  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   222  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   405  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -3567.00 | 0.0007400 |   224  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -3567.00 | 0.0007400 |   380  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -3567.00 | 0.0047700 |   221  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -3567.00 | 0.0047700 |   385  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -6534.00 | 0.0009400 |   230  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -6534.00 | 0.0009400 |   395  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -6534.00 | 0.0049000 |   223  | Correct
 240 |     0.00 | 3530.00 | 0.0026700 |   604  | -6534.00 | 0.0049000 |   396  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   231  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   391  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   220  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   377  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   224  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   392  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   213  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   382  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -3567.00 | 0.0006100 |   210  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -3567.00 | 0.0006100 |   402  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -3567.00 | 0.0046000 |   211  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -3567.00 | 0.0046000 |   399  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -6534.00 | 0.0007000 |   217  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -6534.00 | 0.0007000 |   386  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -6534.00 | 0.0049200 |   211  | Correct
 240 |     0.00 | 3530.00 | 0.0056700 |   601  | -6534.00 | 0.0049200 |   394  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   213  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   402  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   226  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   391  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   220  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   389  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   221  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   409  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008800 |   217  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008800 |   409  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041400 |   209  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041400 |   409  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   218  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   390  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047600 |   225  | Correct
 240 | 14024.68 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047600 |   398  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   230  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   402  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   220  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   381  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   220  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   384  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   206  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   398  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000200 |   208  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000200 |   393  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043600 |   224  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043600 |   401  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   223  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   380  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048300 |   211  | Correct
 240 | 14024.68 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048300 |   371  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   208  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   372  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   220  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   408  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   218  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   394  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   216  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   379  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -3567.00 | 0.0009500 |   225  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -3567.00 | 0.0009500 |   374  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -3567.00 | 0.0045900 |   228  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -3567.00 | 0.0045900 |   391  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -6534.00 | 0.0006100 |   209  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -6534.00 | 0.0006100 |   407  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -6534.00 | 0.0049200 |   216  | Correct
 240 | 14024.68 | 2855.00 | 0.0026700 |   596  | -6534.00 | 0.0049200 |   406  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   206  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   401  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   209  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   400  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   208  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   373  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   221  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   396  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -3567.00 | 0.0008600 |   207  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -3567.00 | 0.0008600 |   378  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   219  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   378  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -6534.00 | 0.0002600 |   221  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -6534.00 | 0.0002600 |   378  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -6534.00 | 0.0046300 |   205  | Correct
 240 | 14024.68 | 2855.00 | 0.0056700 |   596  | -6534.00 | 0.0046300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   219  | Correct
